#lambda    flux1    flux2    flux3    flux4
8209.33   0.0081   0.0167   0.0161   0.0038
8211.25   0.0081   0.0164   0.0168   0.0030
8213.16   0.0081   0.0162   0.0176   0.0012
8215.08   0.0080   0.0160   0.0178   0.0003
8217.00   0.0080   0.0166   0.0176   0.0018
8218.92   0.0081   0.0168   0.0170   0.0031
8220.84   0.0080   0.0161   0.0176   0.0007
8222.76   0.0080   0.0160   0.0182  -0.0009
8224.68   0.0080   0.0164   0.0173   0.0013
8226.60   0.0080   0.0167   0.0168   0.0043
8228.52   0.0080   0.0166   0.0172   0.0053
8230.44   0.0079   0.0161   0.0164   0.0034
8232.36   0.0079   0.0158   0.0172   0.0028
8234.28   0.0078   0.0159   0.0175   0.0035
8236.21   0.0079   0.0160   0.0167   0.0048
8238.13   0.0079   0.0164   0.0163   0.0067
8240.05   0.0080   0.0163   0.0168   0.0071
8241.98   0.0080   0.0162   0.0164   0.0059
8243.90   0.0080   0.0166   0.0162   0.0060
8245.83   0.0080   0.0170   0.0165   0.0060
8247.75   0.0080   0.0167   0.0169   0.0027
8249.68   0.0079   0.0163   0.0180   0.0003
8251.60   0.0079   0.0165   0.0186   0.0005
8253.53   0.0080   0.0168   0.0182   0.0021
8255.46   0.0080   0.0168   0.0180   0.0043
8257.38   0.0080   0.0166   0.0176   0.0052
8259.31   0.0080   0.0168   0.0175   0.0041
8261.24   0.0080   0.0168   0.0171   0.0039
8263.17   0.0080   0.0167   0.0167   0.0049
8265.10   0.0080   0.0167   0.0167   0.0059
8267.03   0.0080   0.0163   0.0170   0.0050
8268.96   0.0080   0.0163   0.0164   0.0051
8270.89   0.0080   0.0165   0.0167   0.0049
8272.82   0.0080   0.0168   0.0170   0.0048
8274.75   0.0080   0.0166   0.0174   0.0043
8276.69   0.0080   0.0166   0.0179   0.0025
8278.62   0.0080   0.0165   0.0177   0.0044
8280.55   0.0080   0.0166   0.0175   0.0058
8282.48   0.0079   0.0166   0.0177   0.0062
8284.42   0.0079   0.0164   0.0183   0.0038
8286.35   0.0079   0.0164   0.0172   0.0038
8288.29   0.0079   0.0160   0.0176   0.0023
8290.22   0.0079   0.0165   0.0175   0.0017
8292.16   0.0079   0.0163   0.0167   0.0051
8294.09   0.0079   0.0170   0.0176   0.0047
8296.03   0.0079   0.0167   0.0184   0.0060
8297.97   0.0079   0.0163   0.0176   0.0040
8299.91   0.0079   0.0166   0.0172   0.0057
8301.84   0.0079   0.0172   0.0166   0.0064
8303.78   0.0079   0.0173   0.0172   0.0055
8305.72   0.0079   0.0165   0.0174   0.0054
8307.66   0.0078   0.0163   0.0166   0.0045
8309.60   0.0078   0.0160   0.0164   0.0023
8311.54   0.0078   0.0163   0.0167   0.0041
8313.48   0.0078   0.0161   0.0170   0.0047
8315.42   0.0078   0.0165   0.0166   0.0045
8317.36   0.0078   0.0164   0.0178   0.0034
8319.31   0.0078   0.0160   0.0176   0.0046
8321.25   0.0078   0.0160   0.0168   0.0055
8323.19   0.0078   0.0162   0.0164   0.0063
8325.13   0.0078   0.0163   0.0160   0.0045
8327.08   0.0077   0.0159   0.0159   0.0041
8329.02   0.0077   0.0157   0.0165   0.0022
8330.97   0.0077   0.0161   0.0179   0.0016
8332.91   0.0077   0.0158   0.0182   0.0023
8334.86   0.0077   0.0158   0.0187   0.0011
8336.80   0.0076   0.0159   0.0186  -0.0015
8338.75   0.0077   0.0160   0.0187   0.0002
8340.70   0.0078   0.0160   0.0187   0.0024
8342.65   0.0078   0.0165   0.0179   0.0032
8344.59   0.0078   0.0155   0.0160   0.0011
8346.54   0.0077   0.0153   0.0148   0.0005
8348.49   0.0078   0.0160   0.0159   0.0017
8350.44   0.0078   0.0164   0.0180   0.0074
8352.39   0.0078   0.0167   0.0184   0.0049
8354.34   0.0078   0.0166   0.0182   0.0040
8356.29   0.0078   0.0165   0.0166   0.0059
8358.24   0.0077   0.0163   0.0171   0.0057
8360.19   0.0077   0.0162   0.0174   0.0039
8362.15   0.0077   0.0161   0.0172   0.0034
8364.10   0.0077   0.0159   0.0163   0.0029
8366.05   0.0077   0.0158   0.0168   0.0051
8368.00   0.0077   0.0164   0.0179   0.0062
8369.96   0.0077   0.0161   0.0175   0.0048
8371.91   0.0077   0.0161   0.0175   0.0033
8373.87   0.0076   0.0162   0.0168   0.0067
8375.82   0.0076   0.0161   0.0161   0.0066
8377.78   0.0076   0.0159   0.0161   0.0064
8379.74   0.0077   0.0160   0.0165   0.0061
8381.69   0.0077   0.0163   0.0173   0.0069
8383.65   0.0077   0.0166   0.0164   0.0077
8385.61   0.0077   0.0162   0.0160   0.0057
8387.56   0.0076   0.0157   0.0179   0.0017
8389.52   0.0076   0.0154   0.0173   0.0007
8391.48   0.0076   0.0158   0.0168   0.0026
8393.44   0.0076   0.0164   0.0168   0.0054
8395.40   0.0076   0.0161   0.0168   0.0065
8397.36   0.0076   0.0163   0.0164   0.0076
8399.32   0.0077   0.0167   0.0173   0.0080
8401.28   0.0077   0.0170   0.0179   0.0079
8403.25   0.0077   0.0165   0.0176   0.0051
8405.21   0.0077   0.0163   0.0180   0.0044
8407.17   0.0077   0.0160   0.0180   0.0043
8409.13   0.0076   0.0161   0.0180   0.0054
8411.10   0.0076   0.0159   0.0176   0.0070
8413.06   0.0076   0.0158   0.0166   0.0059
8415.02   0.0076   0.0164   0.0160   0.0078
8416.99   0.0075   0.0169   0.0166   0.0101
8418.96   0.0076   0.0165   0.0167   0.0058
8420.92   0.0076   0.0161   0.0175   0.0045
8422.89   0.0076   0.0160   0.0171   0.0042
8424.85   0.0076   0.0157   0.0183   0.0054
8426.82   0.0077   0.0157   0.0169   0.0061
8428.79   0.0077   0.0159   0.0166   0.0034
8430.76   0.0077   0.0168   0.0181   0.0059
8432.72   0.0077   0.0156   0.0151   0.0058
8434.69   0.0076   0.0157   0.0166   0.0034
8436.66   0.0075   0.0158   0.0175   0.0022
8438.63   0.0074   0.0156   0.0160   0.0035
8440.60   0.0074   0.0159   0.0161   0.0064
8442.57   0.0075   0.0161   0.0162   0.0069
8444.55   0.0075   0.0161   0.0169   0.0044
8446.52   0.0074   0.0163   0.0194   0.0001
8448.49   0.0073   0.0159   0.0211  -0.0016
8450.46   0.0075   0.0158   0.0196   0.0002
8452.44   0.0076   0.0161   0.0188   0.0042
8454.41   0.0077   0.0160   0.0178   0.0047
8456.38   0.0077   0.0160   0.0177   0.0034
8458.36   0.0076   0.0158   0.0181   0.0040
8460.33   0.0076   0.0157   0.0185   0.0035
8462.31   0.0076   0.0161   0.0187   0.0046
8464.28   0.0076   0.0167   0.0179   0.0064
8466.26   0.0075   0.0168   0.0176   0.0081
8468.24   0.0074   0.0170   0.0155   0.0058
8470.21   0.0073   0.0162   0.0152   0.0040
8472.19   0.0074   0.0159   0.0176   0.0030
8474.17   0.0075   0.0161   0.0179   0.0039
8476.15   0.0075   0.0159   0.0174   0.0044
8478.13   0.0076   0.0161   0.0171   0.0052
8480.11   0.0076   0.0159   0.0174   0.0055
8482.09   0.0076   0.0156   0.0175   0.0054
8484.07   0.0076   0.0158   0.0179   0.0056
8486.05   0.0076   0.0160   0.0175   0.0052
8488.03   0.0076   0.0159   0.0178   0.0056
8490.01   0.0076   0.0156   0.0184   0.0057
8492.00   0.0076   0.0156   0.0176   0.0051
8493.98   0.0076   0.0160   0.0192   0.0052
8495.96   0.0075   0.0161   0.0194   0.0027
8497.95   0.0071   0.0148   0.0190  -0.0025
8499.93   0.0067   0.0132   0.0174  -0.0076
8501.91   0.0068   0.0140   0.0169  -0.0036
8503.90   0.0071   0.0161   0.0155   0.0028
8505.88   0.0072   0.0168   0.0151   0.0081
8507.87   0.0073   0.0168   0.0162   0.0078
8509.86   0.0074   0.0162   0.0160   0.0042
8511.84   0.0074   0.0156   0.0171   0.0024
8513.83   0.0074   0.0157   0.0173   0.0026
8515.82   0.0075   0.0153   0.0174   0.0032
8517.81   0.0075   0.0153   0.0175   0.0026
8519.80   0.0075   0.0155   0.0179   0.0027
8521.79   0.0075   0.0156   0.0178   0.0055
8523.78   0.0075   0.0156   0.0175   0.0062
8525.77   0.0075   0.0155   0.0178   0.0063
8527.76   0.0075   0.0154   0.0184   0.0049
8529.75   0.0075   0.0156   0.0182   0.0037
8531.74   0.0075   0.0156   0.0177   0.0043
8533.73   0.0075   0.0156   0.0179   0.0046
8535.72   0.0074   0.0153   0.0177   0.0032
8537.72   0.0074   0.0151   0.0188  -0.0000
8539.71   0.0072   0.0149   0.0208  -0.0039
8541.71   0.0067   0.0130   0.0218  -0.0142
8543.70   0.0060   0.0105   0.0190  -0.0226
8545.69   0.0060   0.0111   0.0158  -0.0149
8547.69   0.0066   0.0143   0.0166  -0.0033
8549.69   0.0070   0.0160   0.0172   0.0036
8551.68   0.0072   0.0162   0.0180   0.0048
8553.68   0.0073   0.0159   0.0181   0.0031
8555.68   0.0073   0.0158   0.0186   0.0026
8557.67   0.0073   0.0154   0.0192   0.0028
8559.67   0.0074   0.0151   0.0185   0.0023
8561.67   0.0074   0.0155   0.0181   0.0047
8563.67   0.0074   0.0156   0.0183   0.0044
8565.67   0.0075   0.0157   0.0177   0.0039
8567.67   0.0075   0.0155   0.0182   0.0057
8569.67   0.0075   0.0154   0.0178   0.0053
8571.67   0.0075   0.0154   0.0175   0.0055
8573.67   0.0075   0.0156   0.0182   0.0048
8575.67   0.0075   0.0155   0.0185   0.0051
8577.68   0.0075   0.0154   0.0179   0.0051
8579.68   0.0075   0.0155   0.0180   0.0058
8581.68   0.0074   0.0156   0.0186   0.0057
8583.69   0.0074   0.0156   0.0184   0.0043
8585.69   0.0074   0.0154   0.0180   0.0041
8587.70   0.0073   0.0157   0.0183   0.0044
8589.70   0.0073   0.0160   0.0189   0.0048
8591.71   0.0073   0.0160   0.0187   0.0057
8593.71   0.0072   0.0160   0.0185   0.0055
8595.72   0.0071   0.0162   0.0191   0.0045
8597.73   0.0070   0.0165   0.0191   0.0054
8599.73   0.0068   0.0162   0.0158   0.0069
8601.74   0.0068   0.0169   0.0146   0.0075
8603.75   0.0069   0.0169   0.0164   0.0070
8605.76   0.0071   0.0165   0.0181   0.0048
8607.77   0.0072   0.0160   0.0179   0.0056
8609.78   0.0072   0.0159   0.0182   0.0060
8611.79   0.0073   0.0159   0.0185   0.0035
8613.80   0.0073   0.0154   0.0184   0.0038
8615.81   0.0074   0.0155   0.0182   0.0051
8617.82   0.0074   0.0158   0.0185   0.0049
8619.83   0.0074   0.0157   0.0181   0.0047
8621.85   0.0075   0.0154   0.0191   0.0074
8623.86   0.0075   0.0155   0.0189   0.0070
8625.87   0.0075   0.0153   0.0180   0.0064
8627.89   0.0075   0.0154   0.0192   0.0051
8629.90   0.0075   0.0159   0.0202   0.0056
8631.92   0.0075   0.0158   0.0199   0.0048
8633.93   0.0075   0.0154   0.0191   0.0043
8635.95   0.0075   0.0154   0.0201   0.0038
8637.97   0.0074   0.0155   0.0200   0.0057
8639.98   0.0074   0.0155   0.0188   0.0056
8642.00   0.0074   0.0150   0.0184   0.0034
8644.02   0.0073   0.0153   0.0181   0.0067
8646.04   0.0074   0.0155   0.0189   0.0064
8648.06   0.0073   0.0153   0.0191   0.0041
8650.07   0.0073   0.0153   0.0209   0.0032
8652.09   0.0072   0.0156   0.0213   0.0047
8654.11   0.0073   0.0159   0.0199   0.0064
8656.13   0.0072   0.0158   0.0207   0.0041
8658.16   0.0071   0.0153   0.0205   0.0023
8660.18   0.0070   0.0153   0.0224  -0.0039
8662.20   0.0064   0.0130   0.0216  -0.0112
8664.22   0.0058   0.0113   0.0183  -0.0134
8666.25   0.0059   0.0132   0.0171  -0.0075
8668.27   0.0063   0.0159   0.0175   0.0032
8670.29   0.0067   0.0166   0.0201   0.0032
8672.32   0.0069   0.0164   0.0213   0.0028
8674.34   0.0070   0.0160   0.0185   0.0026
8676.37   0.0071   0.0155   0.0193   0.0038
8678.39   0.0071   0.0155   0.0191   0.0044
8680.42   0.0071   0.0153   0.0193   0.0023
8682.45   0.0071   0.0154   0.0209   0.0010
8684.47   0.0072   0.0156   0.0194   0.0002
8686.50   0.0072   0.0153   0.0189   0.0026
8688.53   0.0072   0.0148   0.0184   0.0010
8690.56   0.0071   0.0140   0.0179   0.0011
8692.59   0.0072   0.0142   0.0179   0.0021
8694.62   0.0073   0.0149   0.0187   0.0007
8696.65   0.0073   0.0149   0.0191   0.0012
8698.68   0.0073   0.0150   0.0187   0.0033
8700.71   0.0073   0.0152   0.0189   0.0041
8702.74   0.0073   0.0148   0.0184   0.0051
8704.77   0.0073   0.0149   0.0181   0.0056
8706.81   0.0073   0.0153   0.0184   0.0044
8708.84   0.0073   0.0150   0.0182   0.0049
8710.87   0.0073   0.0149   0.0185   0.0060
8712.91   0.0073   0.0147   0.0187   0.0038
8714.94   0.0073   0.0147   0.0185   0.0038
8716.98   0.0073   0.0146   0.0189   0.0049
8719.01   0.0073   0.0148   0.0189   0.0031
8721.05   0.0072   0.0148   0.0190   0.0042
8723.08   0.0072   0.0149   0.0182   0.0047
8725.12   0.0072   0.0150   0.0185   0.0047
8727.16   0.0072   0.0148   0.0196   0.0040
8729.20   0.0072   0.0145   0.0197   0.0042
8731.23   0.0072   0.0149   0.0195   0.0032
8733.27   0.0072   0.0154   0.0199   0.0046
8735.31   0.0071   0.0151   0.0202   0.0037
8737.35   0.0071   0.0149   0.0208   0.0025
8739.39   0.0070   0.0151   0.0198   0.0032
8741.43   0.0070   0.0156   0.0203   0.0041
8743.47   0.0069   0.0156   0.0207   0.0041
8745.51   0.0068   0.0156   0.0210   0.0022
8747.56   0.0067   0.0158   0.0207   0.0043
8749.60   0.0065   0.0164   0.0203   0.0062
8751.64   0.0062   0.0167   0.0192   0.0051
8753.69   0.0062   0.0166   0.0179   0.0061
8755.73   0.0064   0.0167   0.0195   0.0071
8757.77   0.0067   0.0166   0.0213   0.0061
8759.82   0.0069   0.0161   0.0204   0.0070
8761.86   0.0071   0.0167   0.0198   0.0068
8763.91   0.0071   0.0161   0.0212   0.0068
8765.96   0.0071   0.0157   0.0214   0.0030
8768.00   0.0072   0.0161   0.0214   0.0053
8770.05   0.0073   0.0159   0.0214   0.0027
8772.10   0.0072   0.0157   0.0199   0.0027
8774.15   0.0072   0.0148   0.0208   0.0007
8776.19   0.0072   0.0150   0.0194   0.0046
8778.24   0.0072   0.0155   0.0181   0.0036
8780.29   0.0073   0.0163   0.0211   0.0054
8782.34   0.0072   0.0156   0.0186   0.0038
8784.39   0.0072   0.0152   0.0193   0.0038
8786.45   0.0072   0.0146   0.0195   0.0037
8788.50   0.0072   0.0144   0.0192   0.0066
8790.55   0.0072   0.0149   0.0171   0.0057
8792.60   0.0072   0.0146   0.0191   0.0029
8794.66   0.0072   0.0146   0.0191   0.0027
8796.71   0.0072   0.0145   0.0187   0.0010
8798.76   0.0072   0.0148   0.0191   0.0040
8800.82   0.0072   0.0149   0.0186   0.0058
8802.87   0.0072   0.0142   0.0173   0.0049
8804.93   0.0071   0.0142   0.0178   0.0051
8806.98   0.0070   0.0139   0.0185   0.0017
8809.04   0.0069   0.0134   0.0189   0.0001
8811.10   0.0070   0.0140   0.0186   0.0015
8813.15   0.0072   0.0146   0.0186   0.0050
8815.21   0.0072   0.0145   0.0183   0.0053
8817.27   0.0072   0.0148   0.0188   0.0043
8819.33   0.0072   0.0148   0.0185   0.0052
8821.39   0.0072   0.0148   0.0177   0.0060
8823.45   0.0071   0.0147   0.0194   0.0057
8825.51   0.0072   0.0147   0.0209   0.0059
8827.57   0.0072   0.0145   0.0194   0.0016
8829.63   0.0073   0.0158   0.0149   0.0066
8831.69   0.0073   0.0155   0.0168  -0.0031
8833.75   0.0072   0.0160   0.0214   0.0046
8835.82   0.0072   0.0152   0.0193   0.0064
8837.88   0.0072   0.0160   0.0212   0.0060
8839.94   0.0071   0.0158   0.0213  -0.0000
8842.01   0.0071   0.0153   0.0194   0.0023
8844.07   0.0070   0.0154   0.0196   0.0030
8846.14   0.0070   0.0151   0.0201   0.0030
8848.20   0.0070   0.0151   0.0188   0.0059
8850.27   0.0069   0.0156   0.0197   0.0051
8852.33   0.0069   0.0156   0.0214   0.0061
8854.40   0.0068   0.0158   0.0204   0.0035
8856.47   0.0067   0.0158   0.0205   0.0034
8858.54   0.0066   0.0160   0.0217   0.0033
8860.61   0.0064   0.0157   0.0216   0.0035
8862.67   0.0061   0.0158   0.0220   0.0051
8864.74   0.0058   0.0163   0.0197   0.0083
8866.81   0.0060   0.0169   0.0187   0.0114
8868.88   0.0063   0.0169   0.0210   0.0098
8870.96   0.0065   0.0161   0.0205   0.0020
8873.03   0.0067   0.0154   0.0208   0.0007
8875.10   0.0067   0.0156   0.0221   0.0052
8877.17   0.0068   0.0154   0.0211   0.0040
8879.24   0.0068   0.0150   0.0197   0.0040
8881.32   0.0069   0.0148   0.0213   0.0038
8883.39   0.0069   0.0155   0.0197   0.0074
8885.46   0.0070   0.0160   0.0212   0.0116
8887.54   0.0071   0.0155   0.0161   0.0071
8889.61   0.0071   0.0157   0.0171  -0.0001
8891.69   0.0071   0.0150   0.0236  -0.0009
8893.77   0.0070   0.0148   0.0222   0.0038
8895.84   0.0070   0.0139   0.0194   0.0044
8897.92   0.0070   0.0140   0.0183   0.0041
8900.00   0.0070   0.0152   0.0200   0.0027
8902.08   0.0070   0.0152   0.0181   0.0098
8904.15   0.0071   0.0156   0.0204   0.0126
8906.23   0.0072   0.0157   0.0167   0.0042
8908.31   0.0071   0.0148   0.0195   0.0030
8910.39   0.0070   0.0146   0.0200   0.0012
8912.47   0.0070   0.0141   0.0217   0.0011
8914.55   0.0069   0.0138   0.0207  -0.0033
8916.64   0.0070   0.0149   0.0202   0.0052
8918.72   0.0071   0.0155   0.0201   0.0023
8920.80   0.0072   0.0156   0.0155   0.0051
8922.88   0.0073   0.0163   0.0172   0.0045
8924.97   0.0071   0.0139   0.0213   0.0006
8927.05   0.0070   0.0143   0.0217   0.0005
8929.13   0.0068   0.0134   0.0208  -0.0013
8931.22   0.0068   0.0135   0.0184   0.0005
8933.31   0.0069   0.0139   0.0180   0.0031
8935.39   0.0069   0.0141   0.0185   0.0053
8937.48   0.0069   0.0137   0.0177   0.0084
8939.56   0.0069   0.0138   0.0181   0.0063
8941.65   0.0069   0.0149   0.0181   0.0089
8943.74   0.0069   0.0139   0.0188   0.0050
8945.83   0.0069   0.0139   0.0201   0.0013
8947.92   0.0069   0.0140   0.0194  -0.0001
8950.01   0.0068   0.0136   0.0201   0.0026
8952.10   0.0069   0.0135   0.0187   0.0038
8954.19   0.0069   0.0136   0.0177   0.0040
8956.28   0.0069   0.0144   0.0186   0.0157
8958.37   0.0069   0.0136   0.0119   0.0094
8960.46   0.0071   0.0152   0.0209   0.0001
8962.55   0.0071   0.0133   0.0154  -0.0086
8964.64   0.0069   0.0143   0.0214  -0.0004
8966.74   0.0068   0.0132   0.0200  -0.0021
8968.83   0.0068   0.0134   0.0164   0.0045
8970.93   0.0067   0.0141   0.0172   0.0043
8973.02   0.0067   0.0140   0.0176   0.0073
8975.12   0.0068   0.0142   0.0198   0.0073
8977.21   0.0068   0.0144   0.0193   0.0073
8979.31   0.0068   0.0142   0.0183   0.0068
8981.40   0.0068   0.0140   0.0186   0.0069
8983.50   0.0068   0.0144   0.0195   0.0072
8985.60   0.0068   0.0145   0.0188   0.0063
8987.70   0.0068   0.0146   0.0182   0.0075
8989.79   0.0068   0.0145   0.0198   0.0021
8991.89   0.0067   0.0144   0.0207   0.0002
8993.99   0.0067   0.0144   0.0204   0.0038
8996.09   0.0067   0.0145   0.0197   0.0061
8998.19   0.0067   0.0146   0.0199   0.0052
9000.30   0.0066   0.0147   0.0201   0.0048
9002.40   0.0066   0.0153   0.0198   0.0087
9004.50   0.0067   0.0154   0.0200  -0.0042
9006.60   0.0065   0.0153   0.0235  -0.0033
9008.71   0.0063   0.0154   0.0217   0.0017
9010.81   0.0061   0.0144   0.0205   0.0035
9012.91   0.0059   0.0144   0.0216   0.0015
9015.02   0.0055   0.0148   0.0214   0.0021
9017.12   0.0053   0.0154   0.0190   0.0044
9019.23   0.0055   0.0153   0.0197   0.0094
9021.33   0.0058   0.0153   0.0211   0.0077
9023.44   0.0061   0.0152   0.0217   0.0048
9025.55   0.0063   0.0152   0.0212   0.0049
9027.65   0.0064   0.0155   0.0194   0.0068
9029.76   0.0065   0.0155   0.0193   0.0080
9031.87   0.0066   0.0147   0.0199   0.0058
9033.98   0.0066   0.0145   0.0205   0.0046
9036.09   0.0067   0.0148   0.0212   0.0073
9038.20   0.0067   0.0151   0.0200   0.0056
9040.31   0.0067   0.0155   0.0206   0.0065
9042.42   0.0068   0.0150   0.0212   0.0039
9044.53   0.0068   0.0148   0.0215   0.0048
9046.64   0.0067   0.0145   0.0208   0.0096
9048.75   0.0068   0.0150   0.0198   0.0082
9050.87   0.0068   0.0147   0.0190   0.0044
9052.98   0.0068   0.0146   0.0191  -0.0000
9055.09   0.0068   0.0147   0.0214   0.0031
9057.21   0.0068   0.0143   0.0192   0.0088
9059.32   0.0068   0.0139   0.0183   0.0046
9061.44   0.0066   0.0138   0.0217  -0.0018
9063.55   0.0064   0.0139   0.0238  -0.0068
9065.67   0.0064   0.0140   0.0217  -0.0035
9067.79   0.0067   0.0143   0.0197   0.0036
9069.91   0.0068   0.0144   0.0184   0.0048
9072.02   0.0068   0.0144   0.0173   0.0051
9074.14   0.0068   0.0148   0.0181   0.0077
9076.26   0.0068   0.0145   0.0187   0.0036
9078.38   0.0067   0.0142   0.0212  -0.0015
9080.50   0.0066   0.0136   0.0215  -0.0030
9082.62   0.0066   0.0139   0.0198   0.0016
9084.74   0.0067   0.0143   0.0199   0.0066
9086.86   0.0067   0.0137   0.0195   0.0071
9088.98   0.0066   0.0134   0.0202   0.0020
9091.11   0.0065   0.0137   0.0204  -0.0010
9093.23   0.0065   0.0140   0.0204   0.0012
9095.35   0.0065   0.0137   0.0211  -0.0024
9097.48   0.0064   0.0132   0.0207  -0.0019
9099.60   0.0065   0.0135   0.0212   0.0033
9101.72   0.0066   0.0139   0.0190   0.0052
9103.85   0.0067   0.0145   0.0168   0.0053
9105.97   0.0067   0.0144   0.0181   0.0036
9108.10   0.0067   0.0142   0.0192   0.0029
9110.23   0.0066   0.0136   0.0184   0.0057
9112.36   0.0065   0.0134   0.0212   0.0037
9114.48   0.0065   0.0140   0.0206   0.0008
9116.61   0.0066   0.0142   0.0190   0.0045
9118.74   0.0066   0.0143   0.0192   0.0043
9120.87   0.0066   0.0143   0.0185   0.0039
9123.00   0.0067   0.0141   0.0180   0.0082
9125.13   0.0067   0.0143   0.0181   0.0071
9127.26   0.0067   0.0147   0.0174   0.0047
9129.39   0.0066   0.0145   0.0185   0.0036
9131.52   0.0066   0.0136   0.0187   0.0028
9133.65   0.0066   0.0136   0.0180   0.0036
9135.79   0.0066   0.0142   0.0189   0.0066
9137.92   0.0066   0.0144   0.0187   0.0068
9140.05   0.0066   0.0138   0.0177   0.0065
9142.19   0.0066   0.0139   0.0174   0.0086
9144.32   0.0066   0.0140   0.0183   0.0066
9146.46   0.0066   0.0137   0.0188   0.0038
9148.59   0.0066   0.0138   0.0185   0.0061
9150.73   0.0066   0.0138   0.0194   0.0070
9152.87   0.0066   0.0136   0.0192   0.0051
9155.00   0.0066   0.0133   0.0187   0.0057
9157.14   0.0066   0.0138   0.0198   0.0066
9159.28   0.0066   0.0144   0.0186   0.0106
9161.42   0.0067   0.0142   0.0185   0.0084
9163.56   0.0067   0.0140   0.0190   0.0055
9165.70   0.0067   0.0142   0.0197   0.0071
9167.84   0.0067   0.0143   0.0206   0.0110
9169.98   0.0066   0.0142   0.0205   0.0101
9172.12   0.0066   0.0138   0.0189   0.0053
9174.26   0.0065   0.0136   0.0188   0.0050
9176.40   0.0064   0.0136   0.0198   0.0036
9178.54   0.0064   0.0140   0.0193   0.0059
9180.69   0.0065   0.0142   0.0180   0.0062
9182.83   0.0065   0.0140   0.0181   0.0049
9184.98   0.0065   0.0136   0.0185   0.0056
9187.12   0.0065   0.0137   0.0199   0.0048
9189.27   0.0065   0.0140   0.0186   0.0056
9191.41   0.0065   0.0142   0.0181   0.0075
9193.56   0.0065   0.0142   0.0184   0.0066
9195.70   0.0065   0.0141   0.0196   0.0060
9197.85   0.0064   0.0142   0.0206   0.0044
9200.00   0.0065   0.0142   0.0199   0.0050
